district_id,name,id
11,Gitega,1101
11,Kanyinya,1102
11,Kigali,1103
11,Kimisagara,1104
11,Mageregere,1105
11,Muhima,1106
11,Nyakabanda,1107
11,Nyamirambo,1108
11,Nyarugenge,1109
11,Rwezamenyo,1110
12,Bumbogo,1201
12,Gatsata,1202
12,Gikomero,1203
12,Gisozi,1204
12,Jabana,1205
12,Jali,1206
12,Kacyiru,1207
12,Kimihurura,1208
12,Kimironko,1209
12,Kinyinya,1210
12,Ndera,1211
12,Nduba,1212
12,Remera,1213
12,Rusororo,1214
12,Rutunga,1215
13,Gahanga,1301
13,Gatenga,1302
13,Gikondo,1303
13,Kagarama,1304
13,Kanombe,1305
13,Kicukiro,1306
13,Kigarama,1307
13,Masaka,1308
13,Niboye,1309
13,Nyarugunga,1310
21,Busasamana,2101
21,Busoro,2102
21,Cyabakamyi,2103
21,Kibilizi,2104
21,Kigoma,2105
21,Mukingo,2106
21,Muyira,2107
21,Ntyazo,2108
21,Nyagisozi,2109
21,Rwabicuma,2110
22,Gikonko,2201
22,Gishubi,2202
22,Kansi,2203
22,Kibirizi,2204
22,Kigembe,2205
22,Mamba,2206
22,Muganza,2207
22,Mugombwa,2208
22,Mukindo,2209
22,Musha,2210
22,Ndora,2211
22,Nyanza,2212
22,Save,2213
23,Busanze,2301
23,Cyahinda,2302
23,Kibeho,2303
23,Kivu,2304
23,Mata,2305
23,Muganza,2306
23,Munini,2307
23,Ngera,2308
23,Ngoma,2309
23,Nyabimata,2310
23,Nyagisozi,2311
23,Ruheru,2312
23,Ruramba,2313
23,Rusenge,2314
24,Gishamvu,2401
24,Huye,2402
24,Karama,2403
24,Kigoma,2404
24,Kinazi,2405
24,Maraba,2406
24,Mbazi,2407
24,Mukura,2408
24,Ngoma,2409
24,Ruhashya,2410
24,Rusatira,2411
24,Rwaniro,2412
24,Simbi,2413
24,Tumba,2414
25,Buruhukiro,2501
25,Cyanika,2502
25,Gasaka,2503
25,Gatare,2504
25,Kaduha,2505
25,Kamegeri,2506
25,Kibirizi,2507
25,Kibumbwe,2508
25,Kitabi,2509
25,Mbazi,2510
25,Mugano,2511
25,Musange,2512
25,Musebeya,2513
25,Mushubi,2514
25,Nkomane,2515
25,Tare,2516
25,Uwinkingi,2517
26,Bweramana,2601
26,Byimana,2602
26,Kabagali,2603
