id,name,sector_id
110101,Akabahizi,1101
110102,Akabeza,1101
110103,Gacyamo,1101
110104,Kigarama,1101
110105,Kinyange,1101
110106,Kora,1101
110201,Nyamweru,1102
110202,Nzove,1102
110203,Taba,1102
110301,Kigali,1103
110302,Mwendo,1103
110303,Nyabugogo,1103
110304,Ruriba,1103
110305,Rwesero,1103
110401,Kamuhoza,1104
110402,Katabaro,1104
110403,Kimisagara,1104
110501,Kankuba,1105
110502,Kavumu,1105
110503,Mataba,1105
110504,Ntungamo,1105
110505,Nyarufunzo,1105
110506,Nyarurenzi,1105
110507,Runzenze,1105
110601,Amahoro,1106
110602,Kabasengerezi,1106
110603,Kabeza,1106
110604,Nyabugogo,1106
110605,Rugenge,1106
110606,Tetero,1106
110607,Ubumwe,1106
110701,Munanira I,1107
110702,Munanira Ii,1107
110703,Nyakabanda I,1107
110704,Nyakabanda Ii,1107
110801,Cyivugiza,1108
110802,Gasharu,1108
110803,Mumena,1108
110804,Rugarama,1108
110901,Agatare,1109
110902,Biryogo,1109
110903,Kiyovu,1109
110904,Rwampara,1109
111001,Kabuguru I,1110
111002,Kabuguru Ii,1110
111003,Rwezamenyo I,1110
111004,Rwezamenyo Ii,1110
120101,Kinyaga,1201
120102,Musave,1201
120103,Mvuzo,1201
120104,Ngara,1201
120105,Nkuzuzu,1201
120106,Nyabikenke,1201
120107,Nyagasozi,1201
120201,Karuruma,1202
120202,Nyamabuye,1202
120203,Nyamugari,1202
120301,Gasagara,1203
120302,Gicaca,1203
120303,Kibara,1203
120304,Munini,1203
120305,Murambi,1203
120401,Musezero,1204
120402,Ruhango,1204
120501,Akamatamu,1205
120502,Bweramvura,1205
120503,Kabuye,1205
120504,Kidashya,1205
120505,Ngiryi,1205
120601,Agateko,1206
120602,Buhiza,1206
120603,Muko,1206
120604,Nkusi,1206
120605,Nyabuliba,1206
120606,Nyakabungo,1206
120607,Nyamitanga,1206
120701,Kamatamu,1207
120702,Kamutwa,1207
120703,Kibaza,1207
120801,Kamukina,1208
